Timestamp;StudentuKiekis;GeneravimoLaikas;SkaitymoLaikas;VidurkioLaikas;trukmeIrasymo;DalinimoLaikas;BendrasLaikas;Komentarai
2024-09-29 22:39;1000;12;14;2;12;30;70;
2024-09-29 22:39;10000;106;76;23;106;223;534;
2024-09-29 22:39;100000;774;538;180;824;1660;3976;
2024-09-29 22:39;1000000;7415;5298;1772;8151;16766;39402;
2024-09-29 22:40;10000000;76091;55780;19460;84785;139981;376097;
2024-09-29 22:46;1000;9;11;1;9;22;52;
2024-09-29 22:46;10000;77;61;18;87;174;417;
2024-09-29 22:46;100000;770;563;181;897;1813;4224;
2024-09-29 22:46;1000000;8155;5792;1815;7486;14623;37871;
2024-09-29 22:47;10000000;64787;58066;18531;69313;140305;351002;
2024-09-29 22:53;1000;8;11;1;9;23;52;
2024-09-29 22:53;10000;78;61;18;88;191;436;
2024-09-29 22:53;100000;911;579;183;772;1462;3907;
2024-09-29 22:53;1000000;6990;5660;1797;8961;14908;38316;
2024-09-29 22:53;10000000;66633;57506;19052;66943;139128;349262;
2024-09-29 23:06;1000;13;11;1;9;27;61;
2024-09-29 23:06;10000;108;68;19;99;178;472;
2024-09-29 23:06;100000;765;547;180;823;1683;3998;
2024-09-29 23:06;1000000;7577;5349;1783;8278;16882;39869;
2024-09-29 23:07;10000000;77765;59610;20410;69326;138133;365244;
2024-09-29 23:13;1000;10;13;1;9;25;58;
2024-09-29 23:13;10000;89;60;18;94;184;445;
2024-09-29 23:13;100000;815;736;191;860;1878;4480;
2024-09-29 23:13;1000000;6480;5969;1906;7665;14018;36038;
2024-09-29 23:14;10000000;65543;59646;19628;68672;141166;354655;
2024-09-29 23:20;1000;14;12;1;13;27;67;
2024-09-29 23:20;10000;85;63;20;95;181;444;
2024-09-29 23:20;100000;864;643;215;1374;1890;4986;
2024-09-29 23:20;1000000;6884;5918;2028;7329;15987;38146;
2024-09-29 23:21;10000000;67105;59807;20118;78265;143883;369178;
2024-09-29 23:42;1000;6;11;1;6;19;43;
2024-09-29 23:42;10000;60;60;18;64;136;338;
2024-09-29 23:42;100000;600;614;185;636;1331;3366;
2024-09-29 23:42;1000000;6242;5407;1822;6406;14067;33944;
2024-09-29 23:43;10000000;67185;56340;20338;66952;144677;355492;
2024-09-29 23:57;1000;10;7;2;9;18;46;
2024-09-29 23:57;10000;78;68;23;82;167;418;
2024-09-29 23:57;100000;662;531;180;637;1314;3324;
2024-09-29 23:57;1000000;6186;6152;1858;7025;13369;34590;
2024-09-29 23:57;10000000;61384;54253;19016;64652;132308;331613;
2024-09-30 00:03;1000;6;5;1;7;13;32;
2024-09-30 00:03;10000;60;55;19;65;137;336;
2024-09-30 00:03;100000;594;545;186;662;1315;3302;
2024-09-30 00:03;1000000;5997;5388;1784;6510;13120;32799;
2024-09-30 00:04;10000000;62241;54551;18648;66062;130061;331563;
2024-09-30 00:09;1000;6;5;1;6;15;33;
2024-09-30 00:09;10000;58;54;18;64;142;336;
2024-09-30 00:09;100000;576;532;178;634;1282;3202;
2024-09-30 00:09;1000000;5764;5297;1793;6344;12912;32110;
2024-09-30 00:10;10000000;59367;53592;18490;63864;129994;325307;
2024-09-30 00:15;1000;6;5;1;6;14;32;
2024-09-30 00:15;10000;58;53;18;63;130;322;
2024-09-30 00:15;100000;577;528;186;630;1279;3200;
2024-09-30 00:15;1000000;5778;5285;1788;6349;12914;32114;
2024-09-30 00:16;10000000;59292;53633;18436;64058;130166;325585;
2024-09-30 00:21;1000;6;5;1;6;13;31;
2024-09-30 00:21;10000;58;53;17;64;128;320;
2024-09-30 00:21;100000;578;528;179;639;1287;3211;
2024-09-30 00:21;1000000;5761;5301;1783;6356;12937;32138;
2024-09-30 00:22;10000000;59306;53559;18543;64114;129630;325152;
2024-09-30 08:26;1000;9;14;2;9;25;59;
2024-09-30 08:26;10000;74;59;18;62;134;347;
2024-09-30 08:26;100000;595;542;180;702;1487;3506;
2024-09-30 08:26;1000000;5945;5366;1777;6156;13031;32275;
2024-09-30 08:26;10000000;61072;55974;18846;62745;134028;332665;
2024-09-30 08:32;1000;6;11;1;6;19;43;
2024-09-30 08:32;10000;59;59;18;62;132;330;
2024-09-30 08:32;100000;582;550;181;616;1291;3220;
2024-09-30 08:32;1000000;5869;5316;1773;6214;13031;32203;
2024-09-30 08:33;10000000;59917;53963;18336;65850;134271;332337;
2024-09-30 08:38;1000;6;10;1;6;19;42;
2024-09-30 08:38;10000;58;64;20;62;134;338;
2024-09-30 08:38;100000;582;557;182;617;1298;3236;
2024-09-30 08:38;1000000;5853;5531;1857;6345;13812;33398;
2024-09-30 08:39;10000000;60135;54275;18386;62497;135304;330597;
2024-09-30 08:44;1000;6;10;1;6;19;42;
2024-09-30 08:44;10000;59;59;17;62;131;328;
2024-09-30 08:44;100000;583;541;180;614;1310;3228;
2024-09-30 08:44;1000000;5801;5594;2223;6863;13064;33545;
2024-09-30 08:45;10000000;59531;53543;18242;61742;129439;322497;
2024-09-30 08:50;1000;7;10;1;6;18;42;
2024-09-30 08:50;10000;58;58;18;61;134;329;
2024-09-30 08:50;100000;578;540;179;609;1299;3205;
2024-09-30 08:50;1000000;5792;5266;1764;6157;12866;31845;
2024-09-30 08:51;10000000;59748;53521;18242;64120;134703;330334;
2024-09-30 08:56;1000;6;10;1;6;18;41;
2024-09-30 08:56;10000;58;57;17;61;133;326;
2024-09-30 08:57;100000;587;540;176;612;1282;3197;
2024-09-30 08:57;1000000;5764;5262;1739;6179;12978;31922;
2024-09-30 08:57;10000000;59587;53903;18292;62035;135778;329595;
2024-09-30 09:03;1000;6;10;1;6;18;41;
2024-09-30 09:03;10000;59;59;18;62;137;335;
2024-09-30 09:03;100000;628;579;210;662;1445;3524;
2024-09-30 09:03;1000000;6723;6216;1875;6361;13875;35050;
2024-09-30 09:03;10000000;64841;56587;20281;62817;133895;338421;
2024-09-30 09:09;1000;6;11;1;6;17;41;
2024-09-30 09:09;10000;59;58;18;61;134;330;
2024-09-30 09:09;100000;579;551;182;611;1317;3240;
2024-09-30 09:09;1000000;5789;5289;1771;6173;13254;32276;
2024-09-30 09:10;10000000;59971;53526;19932;63834;135243;332506;
2024-09-30 09:15;1000;7;11;1;6;18;43;
2024-09-30 09:15;10000;60;61;18;64;134;337;
2024-09-30 09:15;100000;604;567;182;633;1331;3317;
2024-09-30 09:15;1000000;6005;5489;1802;6378;13888;33562;
2024-09-30 09:16;10000000;61873;55988;18906;64888;135058;336713;
2024-09-30 09:21;1000;7;10;1;6;13;37;
2024-09-30 09:21;10000;58;58;18;61;137;332;
2024-09-30 09:21;100000;586;568;177;630;1316;3277;
2024-09-30 09:21;1000000;5873;5422;1772;6354;14430;33851;
2024-09-30 09:22;10000000;63754;58458;18830;65302;135514;341858;
2024-09-30 12:08;1000;9;7;2;8;19;45;
2024-09-30 12:08;10000;72;53;18;62;130;335;
2024-09-30 12:08;100000;514;530;178;546;1253;3021;
2024-09-30 12:08;1000000;5859;5150;1630;5473;11580;29692;
2024-09-30 12:09;10000000;52796;46822;16010;54667;125372;295667;
2024-09-30 12:13;1000;6;5;1;7;14;33;
2024-09-30 12:13;10000;60;54;18;62;128;322;
2024-09-30 12:13;100000;578;531;178;614;1289;3190;
2024-09-30 12:14;1000000;5914;5276;1767;6514;13035;32506;
2024-09-30 12:14;10000000;60599;53356;18272;62800;129064;324091;
2024-09-30 12:20;1000;6;4;1;5;12;28;Visos programos isjungtos
2024-09-30 12:20;10000;58;53;18;61;133;323;
2024-09-30 12:20;100000;495;473;161;534;1205;2868;
2024-09-30 12:20;1000000;5243;4761;1548;5479;11527;28558;
2024-09-30 12:20;10000000;52980;47339;16262;55085;117236;288902;
2024-09-30 12:25;1000;6;5;1;6;13;31;
2024-09-30 12:25;10000;58;53;17;62;135;325;
2024-09-30 12:25;100000;536;482;146;534;1183;2881;
2024-09-30 12:25;1000000;5109;4727;1518;5479;11564;28397;
2024-09-30 12:25;10000000;53118;47071;16363;55587;116696;288835;
2024-09-30 12:33;1000;8;7;2;8;18;43;
2024-09-30 12:33;10000;75;68;22;78;169;412;
2024-09-30 12:33;100000;653;495;179;537;1190;3054;
2024-09-30 12:33;1000000;5237;4729;1656;5562;11673;28857;
2024-09-30 12:33;10000000;53683;48289;16298;55892;117693;291855;
2024-09-30 12:38;1000;5;4;1;5;11;26;
2024-09-30 12:38;10000;48;51;17;61;130;307;
2024-09-30 12:38;100000;490;468;156;565;1166;2845;
2024-09-30 12:38;1000000;5221;4589;1545;5466;11427;28248;
2024-09-30 12:39;10000000;53196;46808;16107;54777;115987;286875;
2024-09-30 12:43;1000;5;4;1;5;12;27;
2024-09-30 12:43;10000;50;53;17;61;131;312;
2024-09-30 12:43;100000;546;471;156;526;1137;2836;
2024-09-30 12:43;1000000;5203;4685;1544;5442;11417;28291;
2024-09-30 12:44;10000000;53011;47113;15971;55226;115479;286800;
2024-09-30 18:52;1000;12;14;2;17;37;82;Ijungtas browser, naujas medianos ir vidurkio funkcijos
2024-09-30 18:52;10000;122;89;26;139;256;632;
2024-09-30 18:52;100000;799;769;216;1019;1540;4343;
2024-09-30 18:52;1000000;6908;6664;1669;9552;15201;39994;
2024-09-30 18:53;10000000;67446;58390;17378;70291;142197;355702;
2024-09-30 18:59;1000;23;12;2;10;33;80;
2024-09-30 18:59;10000;93;70;16;101;195;475;
2024-09-30 18:59;100000;876;621;171;960;1525;4153;
2024-09-30 18:59;1000000;6651;5728;1684;7294;14476;35833;
2024-09-30 19:00;10000000;64494;57540;17565;77564;143761;360924;
2024-09-30 19:06;1000;9;16;1;11;29;66;
2024-09-30 19:06;10000;85;62;16;88;187;438;
2024-09-30 19:06;100000;834;599;173;894;1732;4232;
2024-09-30 19:06;1000000;8212;5541;1778;7169;14531;37231;
2024-09-30 19:06;10000000;64651;56530;17394;68512;138676;345763;
2024-09-30 19:14;1000;13;16;2;14;37;82;
2024-09-30 19:14;10000;92;67;18;93;195;465;
2024-09-30 19:14;100000;699;579;186;1087;2067;4618;
2024-09-30 19:14;1000000;7409;6209;1643;8419;13956;37636;
2024-09-30 19:15;10000000;62092;55069;16844;72199;135805;342009;
2024-09-30 19:20;1000;14;16;2;13;22;67;
2024-09-30 19:20;10000;86;65;18;89;179;437;
2024-09-30 19:20;100000;816;571;163;850;1350;3750;
2024-09-30 19:20;1000000;7853;5514;1642;7250;13965;36224;
2024-09-30 19:21;10000000;61879;55111;17768;73080;136712;344550;
2024-09-30 19:27;1000;13;13;1;12;27;66;
2024-09-30 19:27;10000;81;63;16;83;176;419;
2024-09-30 19:27;100000;901;573;160;798;1663;4095;
2024-09-30 19:27;1000000;7412;5423;1596;8616;17709;40756;
2024-09-30 19:28;10000000;65364;56269;17174;67642;137043;343492;
2024-09-30 20:24;1000;8;16;2;9;25;60;
2024-09-30 20:24;10000;77;80;21;69;132;379;
2024-09-30 20:24;100000;598;556;165;630;1437;3386;
2024-09-30 20:24;1000000;6222;5345;1601;6290;13216;32674;
2024-09-30 20:24;10000000;61096;55234;16670;63690;132876;329566;
2024-09-30 20:30;1000;7;11;1;7;20;46;
2024-09-30 20:30;10000;63;62;17;63;138;343;
2024-09-30 20:30;100000;633;562;165;626;1316;3302;
2024-09-30 20:30;1000000;6026;5348;1598;6272;13198;32442;
2024-09-30 20:31;10000000;60870;54317;17031;66808;131568;330594;
2024-09-30 20:36;1000;7;9;1;8;16;41;
2024-09-30 20:36;10000;65;64;16;64;136;345;
2024-09-30 20:36;100000;593;559;165;631;1312;3260;
2024-09-30 20:36;1000000;5955;5356;1596;6251;13201;32359;
2024-09-30 20:37;10000000;60781;54406;16670;63525;132208;327590;
2024-09-30 20:42;1000;8;12;3;6;21;50;
2024-09-30 20:42;10000;63;64;16;63;137;343;
2024-09-30 20:42;100000;595;557;170;625;1309;3256;
2024-09-30 20:42;1000000;5950;5333;1602;6237;13127;32249;
2024-09-30 20:43;10000000;61513;55070;18159;65819;135727;336288;
2024-09-30 20:48;1000;9;12;1;9;22;53;
2024-09-30 20:48;10000;65;64;17;62;147;355;
2024-09-30 20:48;100000;610;605;169;635;1347;3366;
2024-09-30 20:49;1000000;6078;5522;1637;6392;13509;33138;
2024-09-30 20:49;10000000;62728;55890;17025;65136;136358;337137;
2024-09-30 22:54;1000;11;14;2;8;24;59;
2024-09-30 22:54;10000;77;76;21;81;173;428;
2024-09-30 22:54;100000;680;535;162;644;1299;3320;
2024-09-30 22:54;1000000;6000;5275;1574;6303;12803;31955;
2024-09-30 22:54;10000000;59507;53238;16362;63220;132531;324858;
2024-09-30 23:00;1000;6;11;1;6;18;42;
2024-09-30 23:00;10000;58;59;17;62;131;327;
2024-09-30 23:00;100000;577;548;160;621;1299;3205;
2024-09-30 23:00;1000000;5852;5278;1574;6332;12933;31969;
2024-09-30 23:00;10000000;59558;53231;16374;63145;130008;322316;
2024-09-30 23:20;1000;9;16;2;9;24;60;
2024-09-30 23:20;10000;81;60;16;64;137;358;
2024-09-30 23:20;100000;621;530;161;639;1299;3250;
2024-09-30 23:20;1000000;6238;5232;1591;6467;13213;32741;
2024-09-30 23:20;10000000;63630;52907;16520;64694;131883;329634;
2024-09-30 23:46;1000;9;9;0;8;2;28;Atnaujinta failo skaitymo funkcija
2024-09-30 23:46;10000;79;79;0;62;14;234;
2024-09-30 23:46;100000;627;680;0;548;133;1988;
2024-09-30 23:46;1000000;6682;7754;0;6000;1281;21717;
2024-09-30 23:46;10000000;55399;62774;0;55274;12881;186328;
2024-09-30 23:49;1000;6;7;0;6;2;21;
2024-09-30 23:49;10000;61;71;0;61;14;207;
2024-09-30 23:49;100000;550;615;0;519;131;1815;
2024-09-30 23:49;1000000;5538;6224;0;5547;1245;18554;
2024-09-30 23:49;10000000;56395;64046;0;55445;12699;188585;
2024-09-30 23:53;1000;7;7;0;6;2;22;
2024-09-30 23:53;10000;61;71;0;62;14;208;
2024-09-30 23:53;100000;560;646;0;568;131;1905;
2024-09-30 23:53;1000000;5544;6331;0;5464;1189;18528;
2024-09-30 23:53;10000000;55577;62700;0;55067;12685;186029;
2024-09-30 23:56;1000;7;7;0;6;2;22;
2024-09-30 23:56;10000;61;71;0;61;14;207;
2024-09-30 23:56;100000;556;653;0;514;114;1837;
2024-09-30 23:56;1000000;5493;6275;0;5388;1215;18371;
2024-09-30 23:56;10000000;55478;62686;0;54985;12558;185707;
2024-10-01 00:00;1000;6;7;0;6;2;21;
2024-10-01 00:00;10000;61;71;0;61;14;207;
2024-10-01 00:00;100000;557;604;0;565;112;1838;
2024-10-01 00:00;1000000;5562;6343;0;5456;1230;18591;
2024-10-01 00:00;10000000;55320;63497;0;54716;12449;185982;
2024-10-01 00:03;1000;7;7;0;6;2;22;
2024-10-01 00:03;10000;61;71;0;61;14;207;
2024-10-01 00:03;100000;546;600;0;563;119;1828;
2024-10-01 00:03;1000000;5560;6317;0;5447;1180;18504;
2024-10-01 00:03;10000000;55622;62843;0;54690;12588;185743;
2024-10-01 00:06;1000;8;7;0;6;2;23;
2024-10-01 00:06;10000;61;71;0;61;14;207;
2024-10-01 00:06;100000;540;634;0;544;131;1849;
2024-10-01 00:07;1000000;5485;6245;0;5428;1251;18409;
2024-10-01 00:07;10000000;55369;69348;0;59216;13731;197664;
;;;;;;;;
;;;;;;;;
2024-09-30 12:44;10000000;53011;47113;15971;55226;115479;286800;
2024-10-01 00:03;10000000;55622;62843;0;54690;12588;185743;
2024-10-02 11:57;1000;4;13;0;15;9;41;
2024-10-02 11:57;10000;32;50;0;110;25;217;
2024-10-02 11:57;100000;296;432;0;1037;191;1956;
2024-10-02 11:57;1000000;3010;4253;0;10510;2021;19794;
2024-10-02 11:57;10000000;30452;43012;0;93739;19777;186980;
2024-10-02 14:50;1000;5;11;0;5;10;31;
2024-10-02 14:50;10000;33;52;0;28;26;139;
2024-10-02 14:50;100000;244;334;0;219;151;948;
2024-10-02 14:50;1000000;2554;3248;0;2248;1478;9528;
2024-10-02 14:50;10000000;23750;33095;0;22693;15222;94760;
2024-10-02 14:52;1000;3;9;0;2;8;22;
2024-10-02 14:52;10000;25;37;0;26;29;117;
2024-10-02 14:52;100000;233;330;0;215;147;925;
2024-10-02 14:52;1000000;2244;3243;0;2280;1715;9482;
2024-10-02 14:52;10000000;24587;33212;0;22613;15396;95808;
2024-10-02 21:21;1000;4;19;0;5;10;38;
2024-10-02 21:21;10000;31;93;0;31;24;179;
2024-10-02 21:21;100000;275;670;0;226;136;1307;
2024-10-02 21:21;1000000;2383;6623;0;2215;1418;12639;
2024-10-02 21:21;10000000;24731;68297;0;22825;14341;130194;
2024-10-02 22:58;1000;4;18;0;4;10;36;
2024-10-02 22:58;10000;32;92;0;29;24;177;
2024-10-02 22:58;100000;291;727;0;225;182;1425;
2024-10-02 22:58;1000000;2364;6539;0;2331;1439;12673;
2024-10-02 22:58;10000000;24262;65809;0;22385;14300;126756;
2024-10-02 23:01;1000;6;20;0;2;8;36;
2024-10-02 23:01;10000;24;71;0;23;17;135;
2024-10-02 23:01;100000;230;674;0;244;147;1295;
2024-10-02 23:01;1000000;2258;6549;0;2366;1415;12588;
2024-10-02 23:01;10000000;23902;65956;0;22806;14258;126922;
2024-10-02 23:35;1000;4;15;0;3;10;32;
2024-10-02 23:35;10000;32;90;0;24;21;167;
2024-10-02 23:35;100000;241;662;0;246;136;1285;
2024-10-02 23:35;1000000;2358;6362;0;2398;1404;12522;
2024-10-02 23:35;10000000;26084;65608;0;23691;13737;129120;
2024-10-03 00:47:47;1000;5;17;0;7;9;38
2024-10-03 00:47:47;10000;37;96;0;32;24;189
2024-10-03 00:47:48;100000;366;699;0;242;132;1439
2024-10-03 00:47:49;1000000;2894;7092;0;2308;1402;13696
2024-10-03 00:48:03;10000000;30647;68894;0;23226;14095;136862
2024-10-03 12:06:25;1000;5;13;0;3;9;30
2024-10-03 12:06:25;10000;40;59;0;29;22;150
2024-10-03 12:06:25;100000;403;409;0;231;131;1174
2024-10-03 12:06:26;1000000;3181;4000;0;2406;1404;10991
2024-10-03 12:06:37;10000000;31187;40635;0;22420;13652;107894
2024-10-03 12:15:07;1000;4;10;0;3;9;26
2024-10-03 12:15:07;10000;42;59;0;29;22;152
2024-10-03 12:15:07;100000;407;498;0;225;131;1261
2024-10-03 12:15:09;1000000;3237;3989;0;2374;1421;11021
2024-10-03 12:15:20;10000000;32167;40542;0;21778;13687;108174
2024-10-03 12:17:10;1000;4;10;0;2;15;31
2024-10-03 12:17:10;10000;40;47;0;23;16;126
2024-10-03 12:17:10;100000;303;405;0;235;128;1071
2024-10-03 12:17:11;1000000;3193;4009;0;2292;1295;10789
2024-10-03 12:17:22;10000000;31668;40616;0;22008;13716;108008
2024-10-03 12:19:23;1000;5;12;0;3;8;28
2024-10-03 12:19:23;10000;41;59;0;28;22;150
2024-10-03 12:19:23;100000;383;487;0;223;127;1220
2024-10-03 12:19:25;1000000;3069;3987;0;2360;1325;10741
2024-10-03 12:19:36;10000000;31795;40580;0;21847;13675;107897
2024-10-03 12:27:29;1000;5;15;0;3;9;32
2024-10-03 12:27:29;10000;40;54;0;24;17;135
2024-10-03 12:27:29;100000;305;408;0;230;127;1070
2024-10-03 12:27:30;1000000;3034;3989;0;2369;1353;10745
2024-10-03 12:27:41;10000000;31767;40596;0;24117;13624;110104
2024-10-03 12:29:33;1000;4;10;0;3;7;24
2024-10-03 12:29:33;10000;34;59;0;26;16;135
2024-10-03 12:29:33;100000;302;405;0;253;128;1088
2024-10-03 12:29:34;1000000;3000;3994;0;2372;1335;10701
2024-10-03 12:29:45;10000000;31952;40728;0;24294;13629;110603
2024-10-03 12:32:12;1000;5;15;0;3;9;32
2024-10-03 12:32:12;10000;39;58;0;29;21;147
2024-10-03 12:32:12;100000;388;480;0;226;127;1221
2024-10-03 12:32:13;1000000;2984;3987;0;2237;1323;10531
2024-10-03 12:32:24;10000000;31825;40489;0;23891;13652;109857
2024-10-03 12:34:16;1000;4;10;0;3;7;24
2024-10-03 12:34:16;10000;36;59;0;23;16;134
2024-10-03 12:34:16;100000;302;405;0;238;128;1073
2024-10-03 12:34:17;1000000;3004;4008;0;2245;1304;10561
2024-10-03 12:34:28;10000000;31916;40469;0;23567;13828;109780
2024-10-03 12:41:22;1000;5;12;0;3;9;29
2024-10-03 12:41:22;10000;40;57;0;29;21;147
2024-10-03 12:41:22;100000;314;409;0;227;126;1076
2024-10-03 12:41:23;1000000;3161;4015;0;2375;1326;10877
2024-10-03 12:41:34;10000000;31511;40779;0;24031;13670;109991
2024-10-03 12:43:26;1000;5;23;0;4;16;48
2024-10-03 12:43:26;10000;34;44;0;22;16;116
2024-10-03 12:43:26;100000;303;411;0;238;134;1086
2024-10-03 12:43:27;1000000;3075;4049;0;2248;1358;10730
2024-10-03 12:43:38;10000000;31877;40816;0;22306;13811;108810
2024-10-03 12:52:50;1000;5;13;0;4;10;32
2024-10-03 12:52:50;10000;38;59;0;30;23;150
2024-10-03 12:52:50;100000;375;418;0;224;130;1147
2024-10-03 12:52:51;1000000;2840;4024;0;2307;1337;10508
2024-10-03 12:53:02;10000000;30093;40848;0;23082;13809;107832
2024-10-03 12:54:51;1000;5;23;0;3;14;45
2024-10-03 12:54:51;10000;31;47;0;23;17;118
2024-10-03 12:54:51;100000;283;409;0;254;130;1076
2024-10-03 12:54:53;1000000;2820;4017;0;2325;1319;10481
2024-10-03 12:55:03;10000000;30080;40800;0;23771;14028;108679
2024-10-03 13:14:11;1000;5;14;0;3;8;30
2024-10-03 13:14:11;10000;39;57;0;25;18;139
2024-10-03 13:14:11;100000;310;404;0;194;129;1037
2024-10-03 13:14:12;1000000;2926;3974;0;1958;1292;10150
2024-10-03 13:14:22;10000000;30747;40491;0;19866;13595;104699
2024-10-03 13:16:09;1000;5;13;0;2;6;26
2024-10-03 13:16:09;10000;32;45;0;20;17;114
2024-10-03 13:16:09;100000;310;405;0;201;130;1046
2024-10-03 13:16:10;1000000;3116;4001;0;1952;1342;10411
2024-10-03 13:16:21;10000000;30804;40456;0;19809;13605;104674
2024-10-03 13:33:24;1000;4;11;0;3;9;27
2024-10-03 13:33:24;10000;38;54;0;36;22;150
2024-10-03 13:33:24;100000;379;478;0;284;164;1305
2024-10-03 13:33:25;1000000;3794;3732;0;2805;1391;11722
2024-10-03 13:33:37;10000000;30599;39576;0;28586;13996;112757
2024-10-03 13:35:32;1000;4;9;0;3;39;55
2024-10-03 13:35:32;10000;79;43;0;28;21;171
2024-10-03 13:35:32;100000;288;374;0;287;130;1079
2024-10-03 13:35:33;1000000;2976;3709;0;2810;1316;10811
2024-10-03 13:35:44;10000000;30743;41981;0;29565;15863;118152
2024-10-03 13:43:27;1000;5;13;0;4;10;32
2024-10-03 13:43:28;10000;39;55;0;27;23;144
2024-10-03 13:43:28;100000;354;381;0;195;128;1058
2024-10-03 13:43:29;1000000;2881;3767;0;1985;1323;9956
2024-10-03 13:43:39;10000000;30438;37900;0;20124;13921;102383
2024-10-03 13:45:23;1000;5;21;0;4;14;44
2024-10-03 13:45:23;10000;30;42;0;21;16;109
2024-10-03 13:45:23;100000;289;382;0;197;129;997
2024-10-03 13:45:24;1000000;2891;3717;0;2815;1351;10774
2024-10-03 13:45:35;10000000;30391;37945;0;20167;13879;102382
2024-10-03 14:17:47;1000;4;13;0;3;10;30
2024-10-03 14:17:47;10000;40;56;0;26;24;146
2024-10-03 14:17:47;100000;376;430;0;197;127;1130
2024-10-03 14:17:48;1000000;2895;3838;0;1993;1316;10042
2024-10-03 14:17:58;10000000;31115;39288;0;21087;13877;105367
2024-10-03 14:19:46;1000;8;12;0;2;6;28
2024-10-03 14:19:46;10000;30;43;0;20;16;109
2024-10-03 14:19:46;100000;291;392;0;200;129;1012
2024-10-03 14:19:47;1000000;2934;3893;0;2046;1318;10191
2024-10-03 14:19:57;10000000;31711;39559;0;20436;13950;105656
2024-10-03 14:53:32;1000;5;12;0;3;8;28
2024-10-03 14:53:32;10000;37;55;0;21;17;130
2024-10-03 14:53:32;100000;302;423;0;198;133;1056
2024-10-03 14:53:33;1000000;3275;4214;0;2683;1454;11626
2024-10-03 14:53:45;10000000;32244;42490;0;21675;14917;111326
2024-10-03 15:41:04;1000;5;14;0;3;7;29
2024-10-03 15:41:04;10000;42;72;0;26;21;161
2024-10-03 15:41:04;100000;387;508;0;200;127;1222
